0000: 00 00 02 00 5A 01 FC 01 19 39 18 00 00 00 00 00
0010: F1 60 F8 41 07 FB F8 42 04 64 F8 42 01 1C F8 42
0020: 03 64 F8 42 03 CB F8 42 05 A2 F8 42 05 A2 F8 42
0030: 04 9A F8 44 05 FB F8 48 08 FC F8 48 26 D4 F8 48
0040: 04 9C F8 48 13 F3 F8 4E 02 34 F8 4F 07 FB F8 52
0050: 06 FB F8 54 03 6C F8 5A 05 74 F8 5A 02 3C F8 5A
0060: 05 A3 F8 5D 40 02 F9 60 F8 00 0C FC F8 00 04 8C
0070: F8 00 06 EB F8 00 0F AA F8 00 0F D2 F8 00 10 CA
0080: F8 01 00 03 F8 03 18 03 F8 05 40 03 F8 06 02 14
0090: F8 06 03 C3 F8 07 07 FB F8 0C 03 6C F8 0E 05 FB
00A0: F8 12 03 74 F8 12 01 3C F8 12 03 6C F8 12 03 C3
00B0: F8 12 07 A2 F8 12 06 9A F8 12 06 7A F8 16 05 FB
00C0: F8 18 0B FC F8 18 24 D4 F8 18 04 9C F8 18 16 F3
00D0: F8 1E 02 3C F8 23 06 FB F8 24 02 7C F8 2A 04 6C
00E0: F8 2A 02 44 F8 30 0B FC F8 30 03 9C F8 30 06 C3
00F0: F8 30 03 C2 F8 30 03 C2 F8 30 02 A2 F8 36 02 14
0100: F8 36 03 B3 F8 36 0B B2 F8 36 0C 92 F8 36 0B 82
0110: F8 38 04 FB F8 3C 02 6C F8 3E 05 FB F8 40 02 6C
0120: F8 42 03 64 F8 42 03 4C F8 42 03 C3 F8 42 06 9A
0130: F8 42 05 9A F8 42 04 82 F8 44 02 7C F8 48 0B FC
0140: F8 48 13 D4 F8 48 04 94 F8 48 03 F3 F8 4E 02 44
0150: F8 4E 11 B3 F8 4F 07 FB F8 54 02 8C F8 5A 03 9C
0160: F8 5A 01 24 F8 5F 07 FB F1 60 F8 30 03 FC F8 30
0170: 03 9C F8 30 05 FC F8 30 03 D3 F8 30 0F D2 F8 30
0180: 10 D2 F8 30 0F D2 F8 34 04 FC F8 34 03 D3 F8 38
0190: 04 F4 F8 38 04 DB F8 3C 05 FC F8 3C 04 BB F8 40
01A0: 04 E4 F8 40 04 EB F8 42 03 4C F8 42 05 D2 F8 42
01B0: 05 D2 F8 42 04 D2 F8 44 04 FC F8 44 05 D3 F8 48
01C0: 08 EC F8 48 03 94 F8 48 03 F3 F8 48 03 D2 F8 48
01D0: 02 D2 F8 48 03 D2 F8 4A 07 B4 F8 4E 02 FC F8 4E
01E0: 02 EC F8 4E 01 DC F8 4E 0B E3 F8 4E 0B D2 F8 4E
01F0: 0B D2 F8 4E 0B D2 F8 54 02 8C F8 5A 01 24 F8 5A
0200: 02 8C F8 5A 03 C3 F8 5F 02 A4 F1 60 F8 2A 03 5C
0210: F8 2A 02 74 F8 2C 02 BA F8 2C 02 D2 F8 30 0D FC
0220: F8 30 03 9C F8 30 02 A4 F8 30 13 F3 F8 30 03 D2
0230: F8 30 04 D2 F8 30 03 D2 F8 36 03 2C F8 3C 03 74
0240: F8 3C 02 D2 F8 3C 02 BA F8 40 02 82 F8 40 02 D2
0250: F8 42 03 74 F8 42 03 CC F8 42 01 B4 F8 44 02 CC
0260: F8 44 02 D2 F8 44 02 BA F8 48 0D FC F8 48 02 FC
0270: F8 48 10 F3 F8 48 02 D2 F8 48 04 D2 F8 48 04 D2
0280: F8 49 01 BA F8 4C 02 A2 F8 4C 02 D2 F8 4E 02 FC
0290: F8 50 01 BA F8 50 02 D2 F8 54 02 FC F8 54 08 EC
02A0: F8 54 02 8C F8 54 01 A2 F8 54 02 D2 F8 58 01 8A
02B0: F8 58 02 D2 F8 5A 0B FC F8 5A 02 DC F8 5A 0A F3
