0000: 00 00 8A 00 4A 02 64 03 19 39 18 00 00 00 00 00
0010: 2A 00 0A 8C 30 00 08 8C 2D 12 03 8C 2A 18 0F 2C
0020: 30 18 0B A4 32 24 04 FC 32 26 04 7C 2F 28 03 FC
0030: 2F 2A 03 7C 24 2C 03 FC F6 2E 00 03 26 30 04 D4
0040: 2B 30 04 BC 2A 30 04 9C 37 30 06 E3 F6 32 40 03
0050: 24 36 08 FC 2E 36 02 74 28 36 05 E3 2A 3C 05 1C
0060: 30 3C 06 C3 24 42 07 FC 2E 42 02 64 29 42 0C E3
0070: 2A 48 05 14 24 4E 04 FC 2E 4E 02 4C 2A 4E 06 E3
0080: 26 54 06 D4 2A 54 03 64 2B 54 0C E3 26 56 06 D4
0090: 2A 5A 05 9C 31 5F 01 A4 F1 60 24 00 09 FC 30 00
00A0: 04 A4 30 00 06 EB 48 00 10 C2 40 00 10 B2 43 00
00B0: 10 C2 F6 01 00 03 F6 03 1C 03 F6 05 40 03 2A 06
00C0: 03 14 3C 06 03 CB 24 0C 05 FB 2A 0C 04 6C 24 12
00D0: 05 74 2A 12 01 2C 2D 12 03 54 30 12 02 A3 48 12
00E0: 05 C2 43 12 05 BA 40 12 04 8A 24 18 0B FC 26 18
00F0: 27 D4 30 18 03 9C 30 18 16 D3 24 1A 04 FB 2A 1E
0100: 02 14 24 22 04 FB 2A 24 04 74 24 2A 04 64 2A 2A
0110: 02 14 24 30 0A FC 30 30 04 9C 30 30 08 B3 48 30
0120: 10 D2 40 30 10 A2 43 30 10 D2 2A 36 02 14 3C 36
0130: 03 DB 2A 3C 03 6C 24 42 04 64 2A 42 01 1C 2D 42
0140: 03 64 30 42 03 CB 48 42 05 A2 43 42 05 A2 40 42
0150: 04 9A 24 48 08 FC 26 48 26 D4 30 48 04 9C 30 48
0160: 13 F3 2A 4E 02 34 2A 54 03 6C 24 5A 05 74 2A 5A
0170: 02 3C 2B 5A 05 A3 F9 60 24 00 0C FC 30 00 04 8C
0180: 30 00 06 EB 40 00 0F AA 48 00 0F D2 43 00 10 CA
0190: F6 01 00 03 F6 03 18 03 F6 05 40 03 2A 06 02 14
01A0: 3C 06 03 C3 2A 0C 03 6C 24 12 03 74 2A 12 01 3C
01B0: 2D 12 03 6C 30 12 03 C3 48 12 07 A2 43 12 06 9A
